,Name,twi_handle,Party
0,Adam Afriyie,@AdamAfriyie,Conservative
1,Alan Duncan,@AlanDuncanMP,Conservative
2,Alan Mak,@AlanMakMP,Conservative
3,Alberto Costa,@AlbertoCostaMP,Conservative
4,Alec Shelbrooke,@AlecShelbrooke,Conservative
5,Alex Burghart,@alexburghart,Conservative
6,Alex Chalk,@AlexChalkChelt,Conservative
7,Alok Sharma,@AlokSharma_RDG,Conservative
8,Alun Cairns,@AlunCairns,Conservative
9,Amanda Milling,@amandamilling,Conservative
10,Amber Rudd,@AmberRuddHR,Conservative
11,Andrea Jenkyns,@andreajenkyns,Conservative
12,Andrea Leadsom,@andrealeadsom,Conservative
13,Andrew Bowie,@AndrewBowieMP,Conservative
14,Andrew Bridgen,@ABridgen,Conservative
15,Andrew Jones,@AJonesMP,Conservative
16,Andrew Lewer,@ALewerMBE,Conservative
17,Andrew Rosindell,@AndrewRosindell,Conservative
18,Andrew Selous,@AndrewSelous,Conservative
19,Andrew Stephenson,@Andrew4Pendle,Conservative
20,Anne Marie Morris,@AnneMarieMorris,Conservative
21,Anne-Marie Trevelyan,@annietrev,Conservative
22,Ben Bradley,@bbradleymp,Conservative
23,Ben Wallace,@BWallaceMP,Conservative
24,Bernard Jenkin,@bernardjenkin,Conservative
25,Bim Afolami,@BimAfolami,Conservative
26,Bob Blackman,@BobBlackman,Conservative
27,Bob Seely,@IoWBobSeely,Conservative
28,Boris Johnson,@BorisJohnson,Conservative
29,Brandon Lewis,@BrandonLewis,Conservative
30,Caroline Dinenage,@cj_dinenage,Conservative
31,Caroline Spelman,@spelmanc,Conservative
32,Cheryl Gillan,@CherylGillan,Conservative
33,Chloe Smith,@NorwichChloe,Conservative
34,Chris Green,@CGreenUK,Conservative
35,Chris Heaton-Harris,@chhcalling,Conservative
36,Chris Philp,@CPhilpOfficial,Conservative
37,Chris Skidmore,@CSkidmoreUK,Conservative
38,Christopher Pincher,@ChrisPincher,Conservative
39,Claire Perry,@claireperrymp,Conservative
40,Colin Clark,@Colin_J_Clark,Conservative
41,Conor Burns,@ConorBurnsUK,Conservative
42,Craig Mackinlay,@cmackinlay,Conservative
43,Craig Tracey,@craig4nwarks,Conservative
44,Craig Whittaker,@CWhittakerMP,Conservative
45,Crispin Blunt,@CrispinBlunt,Conservative
46,Damian Collins,@DamianCollins,Conservative
47,Damian Green,@DamianGreen,Conservative
48,Damian Hinds,@DamianHinds,Conservative
49,Damien Moore,@damienmooremp,Liberal Democrats
50,Daniel Kawczynski,@DKShrewsbury,Conservative
51,David Amess,@amessd_southend,Conservative
52,David Davis,@daviddavismp,Conservative
53,David Duguid,@daviddaguidmp,Conservative
54,David Evennett,@DavidEvennett,Conservative
55,David Jones,@DavidJonesMP,Conservative
56,David Lidington,@DLidington,Conservative
57,David Morris,@davidmorrisml,Conservative
58,David Mundell,@DavidMundellDCT,Conservative
59,David Rutley,@DavidRutley,Conservative
60,David T. C. Davies,@DavidTCDavies,Conservative
61,David Warburton,@DJWarburton,Conservative
62,Derek Thomas,@DerekThomasUK,Conservative
63,Desmond Swayne,@DesmondSwayne,Conservative
64,Dominic Raab,@DominicRaab,Conservative
65,Douglas Ross,@Douglas4Moray,Conservative
66,Dr Andrew Murrison,@AWMurrison,Conservative
67,Dr Caroline Johnson,@drcarolinej,Conservative
68,Dr Liam Fox,@LiamFox,Conservative
69,Dr Thérèse Coffey,@theresecoffey,Conservative
70,Eddie Hughes,@EddieHughes4WN,Conservative
71,Edward Leigh,@EdwardLeighMP,Conservative
72,Eleanor Laing,@eleanor4epping,Conservative
73,Elizabeth Truss,@trussliz,Conservative
74,Esther McVey,@EstherMcVey1,Conservative
75,Gary Streeter,@garystreeterSWD,Conservative
76,Gavin Williamson,@GavinWilliamson,Conservative
77,Geoffrey Cox QC,@geoffrey_cox,Conservative
78,George Freeman,GeorgeFreemanMP,Conservative
79,George Hollingbery,@GHollingbery,Conservative
80,Giles Watling,@GilesWatling,Independent
81,Gillian Keegan,@GillianKeegan,Conservative
82,Glyn Davies,@GlynDavies,Conservative
83,Graham Stuart,@grahamstuart,Conservative
84,Grant Shapps,@grantshapps,Conservative
85,Greg Hands,@GregHands,Conservative
86,Greg Knight,@GregKnight,Conservative
87,Guy Opperman,@GuyOpperman,Conservative
88,Harriett Baldwin,@hbaldwin,Conservative
89,Heather Wheeler,@HeatherWheeler,Conservative
90,Helen Grant,@HelenGrantMP,Conservative
91,Helen Whately,@Helen_Whately,Conservative
92,Henry Smith,@HenrySmithUK,Conservative
93,Hugo Swire,@HugoSwire,Conservative
94,Huw Merriman,@HuwMerriman,Conservative
95,Iain Duncan Smith,@MPIainDS,Conservative
96,Iain Stewart,@iainastewart,Conservative
97,Jack Lopresti,@JackLopresti,Conservative
98,Jackie Doyle-Price,@JackieDP,Conservative
99,Jacob Rees-Mogg,@Jacob_Rees_Mogg,Conservative
100,Jake Berry,@JakeBerry,Conservative
101,James Brokenshire,@JBrokenshire,Conservative
102,James Cartlidge,@jc4southsuffolk,Conservative
103,James Cleverly,@JamesCleverly,Conservative
104,James Duddridge,@JamesDuddridge,Conservative
105,James Gray,@JGray,Conservative
106,James Heappey,@JSHeappey,Conservative
107,James Morris,@JamesMorris,Conservative
108,Jeremy Hunt,@Jeremy_Hunt,Conservative
109,Jeremy Lefroy,@JeremyLefroy,Conservative
110,Jeremy Wright,@DCMS_SecOfState,Conservative
111,Jesse Norman,@Jesse_Norman,Conservative
112,Jo Churchill,@Jochurchill4,Conservative
113,John Glen,@JohnGlenUK,Conservative
114,John Howell,@JHowellUK,Conservative
115,John Lamont,@John2Win,Scottish National
116,John Penrose,@johnpenrosenews,Conservative
117,John Redwood,@johnredwood,Conservative
118,John Stevenson,@JohnStevensonMP,Conservative
119,John Whittingdale,@JWhittingdale,Conservative
120,Johnny Mercer,@JohnnyMercerUK,Conservative
121,Jonathan Djanogly,@JDjanogly,Conservative
122,Jonathan Lord,@JonathanLord,Conservative
123,Joseph Johnson,@JoJohnsonUK,Conservative
124,Julia Lopez,@JuliaLopezMP,Conservative
125,Julian Knight,@julianknight15,Conservative
126,Julian Smith,@JulianSmithUK,Conservative
127,Justin Tomlinson,@JustinTomlinson,Conservative
128,Keith Simpson,@KeithSimpsonMP,Conservative
129,Kelly Tolhurst,@KellyTolhurst,Conservative
130,Kemi Badenoch,@KemiBadenoch,Conservative
131,Kevin Foster,@kevin_j_foster,Conservative
132,Kevin Hollinrake,@kevinhollinrake,Conservative
133,Kirstene Hair,@Kirstene4Angus,Scottish National
134,Kit Malthouse,@kitmalthouse,Conservative
135,Kwasi Kwarteng,@KwasiKwarteng,Conservative
136,Laurence Robertson,@lrobertsonTewks,Conservative
137,Lee Benjamin Rowley,@Lee4NED,Conservative
138,Leo Docherty,@LeoDochertyUK,Conservative
139,Lucy Allan,@lucyallan,Conservative
140,Lucy Frazer,@lucyfrazermp,Conservative
141,Luke Graham,@LukeGrahamMP,Conservative
142,Luke Hall,@LukeHall,Conservative
143,Maggie Throup,@maggie_erewash,Conservative
144,Marcus Fysh,@MarcusFysh,Conservative
145,Marcus Jones,@Marcus4Nuneaton,Conservative
146,Maria Caulfield,@mariacaulfield,Conservative
147,Maria Miller,@MariaMillerUK,Conservative
148,Mark Field,@MarkFieldUK,Conservative
149,Mark Garnier,@Mark4WyreForest,Conservative
150,Mark Harper,@Mark_J_Harper,Conservative
151,Mark Lancaster,@MarkLancasterMK,Conservative
152,Mark Pawsey,@MarkPawsey,Conservative
153,Mark Prisk,@PriskMark,Conservative
154,Mark Pritchard,@MPritchardUK,Conservative
155,Mark Spencer,@Mark_Spencer,Conservative
156,Martin Vickers,@MartinVickers,Conservative
157,Mary Robinson,@MaryRobinson01,Conservative
158,Matt Warman,@mattwarman,Conservative
159,Matthew Hancock,@MattHancock,Conservative
160,Matthew Offord,@Offord4Hendon,Conservative
161,Mel Stride,@MelJStride,Conservative
162,Michael Ellis,@Michael_Ellis1,Conservative
163,Michael Fabricant,@Mike_Fabricant,Conservative
164,Michael Gove,@michaelgove,Conservative
165,Michael Tomlinson,@Michael4MDNP,Conservative
166,Michelle Donelan,@michelledonelan,Conservative
167,Mike Wood,@mikejwood,Conservative
168,Mims Davies,@mimsdavies,Conservative
169,Nadhim Zahawi,@nadhimzahawi,Conservative
170,Nadine Dorries,@NadineDorries,Conservative
171,Neil O'Brien,@NeilDotObrien,Conservative
172,Neil Parish,@neil_parish,Conservative
173,Nick Gibb,@NickGibbUK,Conservative
174,Nick Herbert,@nickherbertmp,Conservative
175,Nick Hurd,@NickHurdUK,Conservative
176,Nicky Morgan,@NickyMorgan01,Conservative
177,Nigel Adams,@nadams,Conservative
178,Nigel Evans,@nigelmp,Conservative
179,Nigel Huddleston,@HuddlestonNigel,Conservative
180,Nigel Mills,@nigelmills,Conservative
181,Nusrat Ghani,@Nus_Ghani,Conservative
182,Oliver Heald QC,@OliverHealdUK,Conservative
183,Owen Paterson,@OwenPaterson,Conservative
184,Patrick McLoughlin,@Patrick4Dales,Conservative
185,Paul Masterton,@PM4EastRen,Scottish National
186,Paul Maynard,@PaulMaynardUK,Conservative
187,Paul Scully,@scullyp,Conservative
188,Pauline Latham,@Pauline_Latham,Conservative
189,Penny Mordaunt,@PennyMordaunt,Conservative
190,Peter Aldous,@peter_aldous,Conservative
191,Peter Bone,@PeterBoneUK,Conservative
192,Peter Heaton-Jones,@PeterNorthDevon,Conservative
193,Philip Davies,@PhilipDaviesUK,Conservative
194,Philip Dunne,@Dunne4Ludlow,Labour
195,Priti Patel,@patel4witham,Conservative
196,Rachel Maclean,@redditchrachel,Conservative
197,Ranil Jayawardena,@TeamRanil,Conservative
198,Rebecca Harris,@RebeccaHarrisMP,Conservative
199,Rebecca Pow,@pow_rebecca,Conservative
200,Rehman Chishti,@Rehman_Chishti,Conservative
201,Richard Bacon,@richardbaconmp,Conservative
202,Richard Graham,@RichardGrahamUK,Conservative
203,Rishi Sunak,@RishiSunak,Conservative
204,Robert Buckland,@RobertBuckland,Conservative
205,Robert Courts,@robertcourts,Conservative
206,Robert Halfon,@halfon4harlowMP,Conservative
207,Robert Jenrick,@RobertJenrick,Conservative
208,Robert Neill,@neill_bob,Conservative
209,Robert Syms,@RobertSyms,Conservative
210,Robin Walker,@WalkerWorcester,Conservative
211,Roger Gale,@SirRogerGaleMP,Conservative
212,Ross Thomson,@RossThomson_MP,Scottish National
213,Royston Smith,@Royston_Smith,Conservative
214,Sajid Javid,@sajidjavid,Conservative
215,Sarah Newton,@SNewtonUK,Conservative
216,Scott Mann,@scottmann4NC,Conservative
217,Seema Kennedy,@SeemaKennedy,Conservative
218,Shailesh Vara,@ShaileshVara,Conservative
219,Sheryll Murray,@sheryllmurray,Conservative
220,Simon Clarke,@SimonClarkeMP,Conservative
221,Simon Hart,@Simonhartmp,Conservative
222,Simon Hoare,@Simon4NDorset,Conservative
223,Stephen Barclay,@SteveBarclay,Conservative
224,Stephen Crabb,@SCrabbPembs,Conservative
225,Stephen Kerr,@stephenkerrMP,Scottish National
226,Stephen McPartland,@SMcPartland,Conservative
227,Stephen Metcalfe,@Metcalfe_SBET,Conservative
228,Steve Double,@stevedouble,Conservative
229,Steven Baker,@SteveBakerHW,Conservative
230,Stuart Andrew,@StuartAndrew,Conservative
231,Suella Fernandes,@SuellaBraverman,Conservative
232,Theresa May,@theresa_may,Conservative
233,Tim Loughton,@timloughton,Conservative
234,Tobias Ellwood,@Tobias_Ellwood,Conservative
235,Tom Pursglove,@VotePursglove,Conservative
236,Tom Tugendhat,@TomTugendhat,Conservative
237,Tracey Crouch,@tracey_crouch,Conservative
238,Vicky Ford,@vickyford,Conservative
239,Victoria Prentis,@VictoriaPrentis,Conservative
240,Wendy Morton,@morton_wendy,Conservative
241,Will Quince,@willquince,Conservative
242,William Cash,@BillCashMP,Conservative
243,William Wragg,@William_Wragg,Conservative
244,Zac Goldsmith,@ZacGoldsmith,Liberal Democrats
245,David Simpson,@DavidSimpsonDUP,Democratic Unionist
246,Emma Little-Pengelly,@little_pengelly,Social Democratic and Labour
247,Gavin Robinson,@GRobinsonDUP,Democratic Unionist
248,Jeffrey M. Donaldson,@J_Donaldson_MP,Democratic Unionist
249,Jim Shannon,@JimShannonMP,Democratic Unionist
250,Nigel Dodds,@NigelDoddsDUP,Democratic Unionist
251,Paul Girvan,@PaulGirvanMP,Ulster Unionist
252,Sammy Wilson,@eastantrimmp,Democratic Unionist
253,Caroline Lucas,@CarolineLucas,Green  of England and Wales
254,Alistair Burt,@AlistairBurtUK,Conservative
255,Angela Smith,@angelasmithmp,Liberal Democrats
256,Anne Milton,@AnneMilton,Conservative
257,Antoinette Sandbach,@Sandbach,Conservative
258,Caroline Nokes,@carolinenokes,Conservative
259,Charlie Elphicke,@CharlieElphicke,Conservative
260,Chris Williamson,@DerbyChrisW,Independent
261,David Gauke,@DavidGauke,Conservative
262,Edward Vaizey,@edvaizey,Independent
263,Frank Field,@frankfieldteam,Others
264,Gavin Shuker,@gavinshuker,Labour Co-operative
265,Greg Clark,@GregClarkMP,Conservative
266,Guto Bebb,@GutoAberconwy,Conservative
267,Heidi Allen,@heidiallen75,Conservative
268,Ian Austin,@IanAustinMP,Labour
269,Ivan Lewis,@IvanLewis_MP,Labour
270,Jared O'Mara,@jaredomaramp,Liberal Democrats
271,John Woodcock,@JWoodcockMP,Independent
272,Justine Greening,@JustineGreening,Conservative
273,Margot James,@margot_james_mp,Conservative
274,Nicholas Soames,@NSoames,Conservative
275,Nick Boles,@NickBoles,Independent
276,Oliver Letwin,@oletwinofficial,Independent
277,Philip Hammond,@PhilipHammondUK,Conservative
278,Richard Benyon,@RichardBenyonMP,Conservative
279,Richard Harrington,@Richard4Watford,Independent
280,Rory Stewart,@RoryStewartUK,Conservative
281,Sam Gyimah,@SamGyimah,Conservative
282,Stephen Hammond,@S_Hammond,Conservative
283,Stephen Lloyd,@StephenLloydEBN,Conservative
284,Steve Brine,@BrineMinister,Conservative
